date,machine_id,cycle_time,downtime,production_count
2023-08-21,M4,18.85,3.48,350
2023-08-21,M5,14.28,2.26,417
2023-08-21,M6,12.75,1.89,476
2023-08-22,M1,10.29,2.12,198
2023-08-22,M2,16.92,1.19,263
2023-08-22,M3,11.17,1.41,315
2023-08-22,M4,19.77,3.46,350
2023-08-22,M5,14.09,2.98,410
2023-08-22,M6,14.03,1.46,480
2023-08-23,M1,11.91,2.22,197
2023-08-23,M2,13.99,1.64,258
2023-08-23,M3,10.67,0.66,323
2023-08-23,M4,18.26,3.27,352
2023-08-23,M5,14.0,2.01,419
2023-08-23,M6,11.04,1.66,478
2023-08-24,M1,13.7,1.73,202
2023-08-24,M2,15.54,1.22,262
2023-08-24,M3,9.29,1.35,316
2023-08-24,M4,18.92,2.6,359
2023-08-24,M5,13.71,2.03,419
2023-08-24,M6,12.92,1.96,475
2023-08-25,M1,10.47,1.79,162
2023-08-25,M2,14.59,1.92,205
2023-08-25,M3,11.97,0.54,264
2023-08-25,M4,19.04,2.87,286
2023-08-25,M5,13.57,2.75,332
2023-08-25,M6,14.67,2.25,382
2023-08-26,M1,12.31,1.86,161
2023-08-26,M2,16.15,1.25,212
2023-08-26,M3,10.26,0.86,261
2023-08-26,M4,18.63,2.74,287
2023-08-26,M5,12.77,2.92,330
2023-08-26,M6,11.41,1.81,386
2023-08-27,M1,10.88,1.54,204
2023-08-27,M2,13.14,1.18,263
2023-08-27,M3,11.47,0.78,322
2023-08-27,M4,19.8,3.08,354
2023-08-27,M5,13.75,2.58,414
2023-08-27,M6,13.07,2.06,474
2023-08-28,M1,11.13,1.85,201
2023-08-28,M2,16.58,1.95,255
2023-08-28,M3,11.57,0.92,320
2023-08-28,M4,19.12,2.98,355
2023-08-28,M5,13.99,2.2,417
2023-08-28,M6,13.36,1.49,480
2023-08-29,M1,11.33,2.36,196
2023-08-29,M2,13.83,1.07,264
2023-08-29,M3,8.28,1.44,315
2023-08-29,M4,18.03,2.91,355
2023-08-29,M5,15.24,2.84,411
2023-08-29,M6,12.33,1.99,475
2023-08-30,M1,13.08,2.15,198
2023-08-30,M2,13.61,1.88,256
2023-08-30,M3,10.16,0.78,322
2023-08-30,M4,17.7,2.54,359
2023-08-30,M5,12.51,2.77,412
2023-08-30,M6,11.0,1.72,477
2023-08-31,M1,12.09,1.55,204
2023-08-31,M2,16.89,1.23,262
2023-08-31,M3,9.22,0.8,321
2023-08-31,M4,16.92,2.5,359
2023-08-31,M5,14.92,2.97,410
2023-08-31,M6,11.9,1.96,475
2023-09-01,M1,12.97,2.35,156
2023-09-01,M2,14.69,1.3,211
2023-09-01,M3,9.3,1.21,257
2023-09-01,M4,19.27,2.68,288
2023-09-01,M5,13.48,2.9,330
2023-09-01,M6,14.23,2.28,382
2023-09-02,M1,13.02,1.89,161
2023-09-02,M2,15.36,1.66,208
2023-09-02,M3,8.31,1.04,259
2023-09-02,M4,18.84,2.67,288
2023-09-02,M5,15.12,2.58,334
2023-09-02,M6,14.81,1.34,391
2023-09-03,M1,11.06,2.1,198
2023-09-03,M2,14.19,1.71,257
2023-09-03,M3,11.04,0.6,323
2023-09-03,M4,18.06,3.01,354
2023-09-03,M5,13.48,2.93,410
2023-09-03,M6,14.31,2.0,475
2023-09-04,M1,12.86,1.96,200
2023-09-04,M2,16.68,1.69,258
2023-09-04,M3,10.92,1.36,316
2023-09-04,M4,17.1,3.31,351
2023-09-04,M5,12.78,2.35,416
2023-09-04,M6,12.34,2.28,472
2023-09-05,M1,13.43,2.2,197
2023-09-05,M2,15.91,1.56,259
2023-09-05,M3,11.79,1.0,320
2023-09-05,M4,17.52,2.66,358
2023-09-05,M5,15.14,2.73,412
2023-09-05,M6,12.54,1.33,481
2023-09-06,M1,13.36,1.51,204
2023-09-06,M2,15.81,1.97,255
2023-09-06,M3,9.75,0.73,322
2023-09-06,M4,18.82,3.32,351
2023-09-06,M5,14.19,2.97,410
2023-09-06,M6,11.21,1.8,476
2023-09-07,M1,12.87,2.36,196
2023-09-07,M2,13.72,1.8,256
2023-09-07,M3,10.21,0.9,321
2023-09-07,M4,16.53,3.37,351
2023-09-07,M5,12.63,2.31,416
2023-09-07,M6,12.16,2.17,473
2023-09-08,M1,12.69,2.3,157
2023-09-08,M2,14.0,1.62,208
2023-09-08,M3,10.29,1.33,256
2023-09-08,M4,19.62,2.51,289
2023-09-08,M5,14.7,2.05,339
2023-09-08,M6,13.2,1.59,389
2023-09-09,M1,11.23,1.85,161
2023-09-09,M2,15.49,1.33,211
2023-09-09,M3,10.93,0.9,260
2023-09-09,M4,16.27,3.28,282
2023-09-09,M5,13.14,2.43,335
2023-09-09,M6,13.74,1.63,388
2023-09-10,M1,10.23,1.87,201
2023-09-10,M2,16.78,1.64,258
2023-09-10,M3,10.69,1.13,318
2023-09-10,M4,16.8,2.92,355
2023-09-10,M5,15.0,2.1,418
2023-09-10,M6,12.11,1.58,479
2023-09-11,M1,11.73,2.48,195
2023-09-11,M2,13.27,1.52,259
2023-09-11,M3,8.72,1.47,315
2023-09-11,M4,16.45,2.9,355
2023-09-11,M5,14.95,2.7,412
2023-09-11,M6,12.69,1.65,478
2023-09-12,M1,11.59,1.76,202
2023-09-12,M2,13.82,1.48,260
2023-09-12,M3,9.07,0.79,322
2023-09-12,M4,18.63,3.47,350
2023-09-12,M5,14.41,2.08,419
2023-09-12,M6,11.3,2.25,472
2023-09-13,M1,11.19,1.59,204
2023-09-13,M2,15.4,1.62,258
2023-09-13,M3,10.59,0.77,322
2023-09-13,M4,16.06,3.47,350
2023-09-13,M5,13.0,2.68,413
2023-09-13,M6,13.83,1.91,475
2023-09-14,M1,11.25,1.77,202
2023-09-14,M2,15.39,1.87,256
2023-09-14,M3,11.79,0.61,323
2023-09-14,M4,16.62,3.44,350
2023-09-14,M5,14.95,2.88,411
2023-09-14,M6,11.81,1.89,476
2023-09-15,M1,12.8,2.18,158
2023-09-15,M2,14.63,1.02,214
2023-09-15,M3,10.33,0.75,262
2023-09-15,M4,17.8,3.46,280
2023-09-15,M5,13.6,2.84,331
2023-09-15,M6,11.75,1.97,385
2023-09-16,M1,13.91,1.6,163
2023-09-16,M2,13.03,1.43,210
2023-09-16,M3,8.37,1.25,257
2023-09-16,M4,19.66,2.93,285
2023-09-16,M5,13.03,2.43,335
2023-09-16,M6,13.89,1.31,391
2023-09-17,M1,12.36,2.11,198
2023-09-17,M2,15.55,1.24,262
2023-09-17,M3,10.86,0.59,324
2023-09-17,M4,16.8,3.38,351
2023-09-17,M5,14.95,2.01,419
2023-09-17,M6,11.99,1.51,479
2023-09-18,M1,11.08,1.75,202
2023-09-18,M2,13.25,1.46,260
2023-09-18,M3,10.93,1.11,318
2023-09-18,M4,18.69,2.58,359
2023-09-18,M5,15.81,2.84,411
2023-09-18,M6,14.22,2.12,473
2023-09-19,M1,13.73,2.04,199
2023-09-19,M2,13.8,1.62,258
2023-09-19,M3,10.97,1.24,317
2023-09-19,M4,18.09,2.57,359
2023-09-19,M5,13.48,2.92,410
2023-09-19,M6,13.34,1.84,476
2023-09-20,M1,11.08,1.87,201
2023-09-20,M2,16.58,1.67,258
2023-09-20,M3,11.15,0.95,320
2023-09-20,M4,18.52,2.75,357
2023-09-20,M5,14.82,2.43,415
2023-09-20,M6,12.77,1.95,475
2023-09-21,M1,13.75,1.56,204
2023-09-21,M2,16.3,1.29,262
2023-09-21,M3,9.78,0.52,324
2023-09-21,M4,17.2,3.0,354
2023-09-21,M5,12.22,2.49,415
2023-09-21,M6,14.71,1.41,480
2023-09-22,M1,13.06,1.91,160
2023-09-22,M2,15.62,1.26,212
2023-09-22,M3,8.64,0.66,263
2023-09-22,M4,16.28,2.69,288
2023-09-22,M5,14.66,2.88,331
2023-09-22,M6,14.26,1.99,385
2023-09-23,M1,10.44,1.79,162
2023-09-23,M2,14.24,1.25,212
2023-09-23,M3,10.06,1.04,259
2023-09-23,M4,17.43,2.85,286
2023-09-23,M5,15.31,2.79,332
2023-09-23,M6,12.23,2.21,382
2023-09-24,M1,13.81,1.83,201
2023-09-24,M2,14.42,1.51,259
2023-09-24,M3,11.76,1.38,316
2023-09-24,M4,16.41,2.89,356
2023-09-24,M5,14.21,2.5,414
2023-09-24,M6,11.78,2.16,473
2023-09-25,M1,12.71,2.34,196
2023-09-25,M2,16.44,1.75,257
2023-09-25,M3,9.76,1.11,318
2023-09-25,M4,16.64,3.17,353
2023-09-25,M5,12.72,2.69,413
2023-09-25,M6,11.92,1.42,480
2023-09-26,M1,10.66,1.5,204
2023-09-26,M2,15.87,1.73,257
2023-09-26,M3,10.06,0.66,323
2023-09-26,M4,16.33,2.52,359
2023-09-26,M5,12.66,2.89,411
2023-09-26,M6,11.97,1.65,478
2023-09-27,M1,10.42,1.72,202
2023-09-27,M2,15.08,1.61,258
2023-09-27,M3,8.98,0.56,324
2023-09-27,M4,17.56,2.73,357
2023-09-27,M5,12.88,2.96,410
2023-09-27,M6,13.47,1.86,476
2023-09-28,M1,11.66,1.93,200
2023-09-28,M2,15.16,1.7,258
2023-09-28,M3,10.81,0.67,323
2023-09-28,M4,18.0,2.91,355
2023-09-28,M5,15.48,2.63,413
2023-09-28,M6,13.13,1.42,480
2023-09-29,M1,12.42,1.62,163
2023-09-29,M2,14.35,1.14,213
2023-09-29,M3,10.77,0.71,262
2023-09-29,M4,17.57,3.4,281
2023-09-29,M5,12.82,2.51,334
2023-09-29,M6,12.68,1.32,391
2023-09-30,M1,13.17,1.57,164
2023-09-30,M2,14.9,1.56,209
2023-09-30,M3,10.51,1.19,258
2023-09-30,M4,17.01,2.51,289
2023-09-30,M5,14.89,2.54,334
2023-09-30,M6,14.34,2.12,383
2023-10-01,M1,13.37,1.99,200
2023-10-01,M2,14.33,1.79,257
2023-10-01,M3,9.81,0.68,323
2023-10-01,M4,19.42,3.38,351
2023-10-01,M5,13.87,2.08,419
2023-10-01,M6,12.55,2.1,473
2023-10-02,M1,13.61,1.7,202
2023-10-02,M2,13.27,1.88,256
2023-10-02,M3,9.56,1.04,319
2023-10-02,M4,19.87,2.57,359
2023-10-02,M5,14.59,2.07,419
2023-10-02,M6,12.5,2.1,473
2023-10-03,M1,11.73,2.5,195
2023-10-03,M2,15.24,1.32,261
2023-10-03,M3,8.88,0.85,321
2023-10-03,M4,17.49,2.57,359
2023-10-03,M5,13.48,2.46,415
2023-10-03,M6,13.89,1.96,475
2023-10-04,M1,12.84,1.51,204
2023-10-04,M2,13.87,1.66,258
2023-10-04,M3,9.94,0.51,324
2023-10-04,M4,19.22,3.27,352
2023-10-04,M5,14.19,2.07,419
2023-10-04,M6,14.07,1.88,476
2023-10-05,M1,13.13,2.25,197
2023-10-05,M2,16.21,1.52,259
2023-10-05,M3,8.56,1.17,318
2023-10-05,M4,18.48,3.24,352
2023-10-05,M5,12.68,2.19,418
2023-10-05,M6,14.56,2.05,474
2023-10-06,M1,13.63,2.26,157
2023-10-06,M2,15.39,1.65,208
2023-10-06,M3,11.56,1.08,259
2023-10-06,M4,18.53,2.66,288
2023-10-06,M5,13.9,2.72,332
2023-10-06,M6,12.08,1.5,389
2023-10-07,M1,11.26,1.74,162
2023-10-07,M2,13.86,1.42,210
2023-10-07,M3,11.63,1.01,259
2023-10-07,M4,16.75,2.58,289
2023-10-07,M5,14.78,2.38,336
2023-10-07,M6,14.29,1.96,385
2023-10-08,M1,13.18,1.77,202
2023-10-08,M2,15.77,1.26,262
2023-10-08,M3,11.76,1.14,318
2023-10-08,M4,17.3,2.77,357
2023-10-08,M5,12.76,2.69,413
2023-10-08,M6,11.87,1.9,476
2023-10-09,M1,11.06,2.16,198
2023-10-09,M2,16.26,1.78,257
2023-10-09,M3,11.04,0.69,323
2023-10-09,M4,16.35,3.2,353
2023-10-09,M5,13.47,2.43,415
2023-10-09,M6,11.12,1.56,479
2023-10-10,M1,10.13,2.38,196
2023-10-10,M2,13.97,1.56,259
2023-10-10,M3,8.16,1.17,318
2023-10-10,M4,17.29,3.4,351
2023-10-10,M5,15.55,2.33,416
2023-10-10,M6,14.6,2.3,472
2023-10-11,M1,13.3,2.34,196
2023-10-11,M2,14.0,1.58,259
2023-10-11,M3,8.27,0.59,324
2023-10-11,M4,20.0,2.83,356
2023-10-11,M5,14.99,2.81,411
2023-10-11,M6,14.43,2.3,472
2023-10-12,M1,10.97,1.54,204
2023-10-12,M2,14.64,1.13,263
2023-10-12,M3,8.09,0.86,321
2023-10-12,M4,19.13,3.07,354
2023-10-12,M5,13.25,2.65,413
2023-10-12,M6,11.93,1.31,481
2023-10-13,M1,13.06,2.12,158
2023-10-13,M2,16.05,1.04,214
2023-10-13,M3,11.35,1.12,258
2023-10-13,M4,18.25,3.12,283
2023-10-13,M5,15.46,2.59,334
2023-10-13,M6,13.32,2.29,382
2023-10-14,M1,13.03,1.94,160
2023-10-14,M2,15.83,1.39,211
2023-10-14,M3,8.92,1.1,259
2023-10-14,M4,19.71,3.43,280
2023-10-14,M5,13.37,2.53,334
2023-10-14,M6,11.85,2.3,382
2023-10-15,M1,13.92,2.15,198
2023-10-15,M2,16.22,1.72,257
2023-10-15,M3,10.37,0.55,324
2023-10-15,M4,17.82,3.17,353
2023-10-15,M5,14.71,2.37,416
2023-10-15,M6,14.77,1.47,480
2023-10-16,M1,12.0,2.19,198
2023-10-16,M2,15.79,1.65,258
2023-10-16,M3,9.1,0.66,323
2023-10-16,M4,18.54,3.1,354
2023-10-16,M5,12.72,2.71,412
2023-10-16,M6,12.82,1.97,475
2023-10-17,M1,13.35,1.67,203
2023-10-17,M2,13.08,1.78,257
2023-10-17,M3,10.44,1.2,318
2023-10-17,M4,19.35,3.3,351
2023-10-17,M5,15.84,2.54,414
2023-10-17,M6,12.95,1.7,477
2023-10-18,M1,10.61,2.07,199
2023-10-18,M2,14.11,1.92,255
2023-10-18,M3,10.33,1.09,319
2023-10-18,M4,17.42,2.55,359
2023-10-18,M5,12.13,2.42,415
2023-10-18,M6,11.34,1.91,475
2023-10-19,M1,13.52,2.38,196
2023-10-19,M2,15.64,1.21,262
2023-10-19,M3,11.45,1.39,316
2023-10-19,M4,16.79,3.24,352
2023-10-19,M5,13.15,2.8,411
2023-10-19,M6,14.99,1.33,481
2023-10-20,M1,13.59,2.12,158
2023-10-20,M2,16.89,1.47,210
2023-10-20,M3,11.39,0.56,264
2023-10-20,M4,17.34,2.57,289
2023-10-20,M5,15.9,2.82,331
2023-10-20,M6,14.41,2.24,382
2023-10-21,M1,10.34,1.89,161
2023-10-21,M2,13.28,1.21,212
2023-10-21,M3,8.92,0.97,260
2023-10-21,M4,17.07,2.6,288
2023-10-21,M5,12.67,2.15,338
2023-10-21,M6,14.89,2.06,384
2023-10-22,M1,13.87,1.94,200
2023-10-22,M2,14.11,1.8,257
2023-10-22,M3,9.31,0.8,322
2023-10-22,M4,16.93,2.63,358
2023-10-22,M5,13.03,2.36,416
2023-10-22,M6,13.7,1.36,481
2023-10-23,M1,10.84,2.31,196
2023-10-23,M2,13.59,1.34,261
2023-10-23,M3,11.46,0.65,323
2023-10-23,M4,16.33,2.98,355
2023-10-23,M5,13.21,2.56,414
2023-10-23,M6,14.22,1.44,480
2023-10-24,M1,12.32,2.01,199
2023-10-24,M2,13.58,1.62,258
2023-10-24,M3,9.09,0.99,320
2023-10-24,M4,16.33,2.96,355
2023-10-24,M5,13.23,2.82,411
2023-10-24,M6,11.23,1.72,477
2023-10-25,M1,11.83,2.23,197
2023-10-25,M2,15.3,1.67,258
2023-10-25,M3,11.11,1.36,316
2023-10-25,M4,17.26,3.04,354
2023-10-25,M5,15.36,2.99,410
2023-10-25,M6,14.56,1.67,478
2023-10-26,M1,10.78,1.99,200
2023-10-26,M2,15.97,1.49,260
2023-10-26,M3,9.93,1.34,316
2023-10-26,M4,17.45,3.36,351
2023-10-26,M5,13.63,2.33,416
2023-10-26,M6,12.82,2.06,474
2023-10-27,M1,10.5,1.7,163
2023-10-27,M2,16.81,1.18,213
2023-10-27,M3,10.27,1.08,259
2023-10-27,M4,17.96,3.14,283
2023-10-27,M5,12.92,2.55,334
2023-10-27,M6,12.49,1.96,385
2023-10-28,M1,10.56,2.07,159
2023-10-28,M2,13.74,1.28,212
2023-10-28,M3,8.87,0.68,263
2023-10-28,M4,19.3,2.79,287
2023-10-28,M5,15.71,2.97,330
2023-10-28,M6,13.29,1.44,390
2023-10-29,M1,11.5,2.3,197
2023-10-29,M2,14.47,1.09,264
2023-10-29,M3,10.23,1.35,316
2023-10-29,M4,19.18,2.68,358
2023-10-29,M5,14.69,2.22,417
2023-10-29,M6,11.87,2.17,473
2023-10-30,M1,11.0,1.76,202
2023-10-30,M2,13.0,1.87,256
2023-10-30,M3,11.17,1.13,318
2023-10-30,M4,19.0,2.65,358
2023-10-30,M5,13.83,2.35,416
2023-10-30,M6,11.38,1.79,477
2023-10-31,M1,13.68,1.54,204
2023-10-31,M2,14.17,1.21,262
2023-10-31,M3,8.95,1.41,315
2023-10-31,M4,17.87,2.97,355
2023-10-31,M5,15.04,2.15,418
2023-10-31,M6,12.95,1.73,477
2023-11-01,M1,12.39,2.5,195
2023-11-01,M2,16.08,1.4,261
2023-11-01,M3,11.31,0.67,323
2023-11-01,M4,16.12,2.7,357
2023-11-01,M5,13.36,2.51,414
2023-11-01,M6,13.46,2.21,472
2023-11-02,M1,12.04,2.0,199
2023-11-02,M2,13.2,1.03,264
2023-11-02,M3,10.2,0.94,320
2023-11-02,M4,19.36,2.66,358
2023-11-02,M5,12.1,2.45,415
2023-11-02,M6,11.95,1.35,481
2023-11-03,M1,12.9,1.61,163
2023-11-03,M2,15.43,1.28,212
2023-11-03,M3,8.69,0.88,261
2023-11-03,M4,19.21,2.89,286
2023-11-03,M5,15.0,2.13,338
2023-11-03,M6,14.09,1.54,389
2023-11-04,M1,12.71,2.07,159
2023-11-04,M2,16.72,1.39,211
2023-11-04,M3,8.26,0.52,264
2023-11-04,M4,19.31,3.02,284
2023-11-04,M5,15.1,2.23,337
2023-11-04,M6,12.38,1.33,391
2023-11-05,M1,13.85,2.17,198
2023-11-05,M2,16.73,1.27,262
2023-11-05,M3,10.45,1.18,318
2023-11-05,M4,17.27,3.35,351
2023-11-05,M5,15.79,2.88,411
2023-11-05,M6,13.96,1.58,479
2023-11-06,M1,11.13,2.46,195
2023-11-06,M2,13.04,1.72,257
2023-11-06,M3,10.82,1.12,318
2023-11-06,M4,19.96,2.81,356
2023-11-06,M5,13.36,2.08,419
2023-11-06,M6,12.77,1.56,479
2023-11-07,M1,11.37,2.33,196
2023-11-07,M2,16.74,1.19,263
2023-11-07,M3,9.49,1.43,315
2023-11-07,M4,16.25,2.59,359
2023-11-07,M5,12.65,2.6,414
2023-11-07,M6,11.6,2.27,472
2023-11-08,M1,11.79,2.0,199
2023-11-08,M2,13.99,1.47,260
2023-11-08,M3,10.65,1.25,317
2023-11-08,M4,19.02,3.08,354
2023-11-08,M5,15.62,2.82,411
2023-11-08,M6,14.03,1.36,481
2023-11-09,M1,10.03,1.71,202
2023-11-09,M2,15.65,1.41,260
2023-11-09,M3,9.61,1.38,316
2023-11-09,M4,19.58,3.41,350
2023-11-09,M5,13.26,2.69,413
2023-11-09,M6,12.09,1.49,480
2023-11-10,M1,10.74,1.84,161
2023-11-10,M2,14.72,1.83,206
2023-11-10,M3,8.48,1.23,257
2023-11-10,M4,18.13,2.79,287
2023-11-10,M5,13.97,2.3,337
2023-11-10,M6,13.38,1.73,387
2023-11-11,M1,10.66,1.62,163
2023-11-11,M2,15.19,1.9,205
2023-11-11,M3,9.38,1.23,257
2023-11-11,M4,18.63,3.43,280
2023-11-11,M5,15.28,2.57,334
2023-11-11,M6,13.63,2.2,383
2023-11-12,M1,11.6,1.83,201
2023-11-12,M2,13.04,1.83,256
2023-11-12,M3,11.2,0.6,323
2023-11-12,M4,18.31,2.96,355
2023-11-12,M5,12.47,2.98,410
2023-11-12,M6,11.86,1.37,481
2023-11-13,M1,12.38,2.24,197
2023-11-13,M2,13.13,1.66,258
2023-11-13,M3,10.13,0.6,323
2023-11-13,M4,16.69,3.07,354
2023-11-13,M5,13.19,2.94,410
2023-11-13,M6,14.27,2.28,472
2023-11-14,M1,11.04,2.47,195
2023-11-14,M2,14.72,1.35,261
2023-11-14,M3,8.2,0.55,324
2023-11-14,M4,18.77,2.96,355
2023-11-14,M5,12.91,2.61,413
2023-11-14,M6,12.01,1.88,476
2023-11-15,M1,11.44,2.32,196
2023-11-15,M2,16.28,1.48,260
2023-11-15,M3,9.4,0.86,321
2023-11-15,M4,19.22,2.83,356
2023-11-15,M5,12.84,2.08,419
2023-11-15,M6,12.87,1.78,477
2023-11-16,M1,13.36,1.72,202
2023-11-16,M2,14.52,1.81,256
2023-11-16,M3,11.29,0.88,321
2023-11-16,M4,17.84,2.8,356
2023-11-16,M5,15.73,2.12,418
2023-11-16,M6,14.73,1.98,475
2023-11-17,M1,12.13,1.53,164
2023-11-17,M2,14.9,1.41,210
2023-11-17,M3,8.64,1.16,258
2023-11-17,M4,19.88,3.06,284
2023-11-17,M5,14.86,2.07,339
2023-11-17,M6,12.67,1.42,390
2023-11-18,M1,12.45,2.44,155
2023-11-18,M2,15.65,1.08,214
2023-11-18,M3,9.42,1.05,259
2023-11-18,M4,17.61,3.33,281
2023-11-18,M5,15.26,2.61,333
2023-11-18,M6,12.49,1.56,389
2023-11-19,M1,10.42,1.85,201
2023-11-19,M2,14.65,1.68,258
2023-11-19,M3,10.63,0.57,324
2023-11-19,M4,17.58,2.68,358
2023-11-19,M5,12.63,2.83,411
2023-11-19,M6,11.17,1.72,477
2023-11-20,M1,10.67,2.38,196
2023-11-20,M2,15.23,1.23,262
2023-11-20,M3,10.01,1.23,317
2023-11-20,M4,19.83,2.72,357
2023-11-20,M5,15.54,2.93,410
2023-11-20,M6,14.67,1.94,475
2023-11-21,M1,12.52,1.9,200
2023-11-21,M2,16.01,1.53,259
2023-11-21,M3,10.71,0.93,320
2023-11-21,M4,18.93,3.32,351
2023-11-21,M5,12.59,2.83,411
2023-11-21,M6,13.16,2.14,473
2023-11-22,M1,11.73,1.88,201
2023-11-22,M2,16.66,1.25,262
2023-11-22,M3,11.38,0.98,320
2023-11-22,M4,18.06,2.81,356
2023-11-22,M5,14.29,2.33,416
2023-11-22,M6,11.16,1.57,479
2023-11-23,M1,10.03,2.48,195
2023-11-23,M2,16.86,1.4,261
2023-11-23,M3,10.91,0.85,321
2023-11-23,M4,18.68,3.31,351
2023-11-23,M5,15.79,2.4,415
2023-11-23,M6,14.13,1.57,479
2023-11-24,M1,13.96,1.53,164
2023-11-24,M2,15.41,1.66,208
2023-11-24,M3,10.75,0.62,263
2023-11-24,M4,19.75,2.68,288
2023-11-24,M5,14.49,2.22,337
2023-11-24,M6,12.23,1.85,386
2023-11-25,M1,11.67,1.66,163
2023-11-25,M2,13.68,1.42,210
2023-11-25,M3,11.03,1.4,256
2023-11-25,M4,16.34,2.89,286
2023-11-25,M5,12.4,2.02,339
2023-11-25,M6,13.65,1.9,385
2023-11-26,M1,10.65,1.73,202
2023-11-26,M2,13.09,1.83,256
2023-11-26,M3,11.9,0.64,323
2023-11-26,M4,16.93,3.37,351
2023-11-26,M5,15.71,2.42,415
2023-11-26,M6,11.2,1.34,481
2023-11-27,M1,12.3,1.89,201
2023-11-27,M2,13.11,1.58,259
2023-11-27,M3,8.05,1.29,317
2023-11-27,M4,17.23,2.54,359
2023-11-27,M5,14.35,2.4,416
2023-11-27,M6,14.9,1.84,476
2023-11-28,M1,11.1,2.21,197
2023-11-28,M2,14.09,1.9,255
2023-11-28,M3,9.5,1.05,319
2023-11-28,M4,16.2,2.93,355
2023-11-28,M5,15.33,2.81,411
2023-11-28,M6,11.9,1.53,479
2023-11-29,M1,13.27,2.43,195
2023-11-29,M2,13.38,1.45,260
2023-11-29,M3,9.35,1.37,316
2023-11-29,M4,16.33,2.71,357
2023-11-29,M5,15.01,2.05,419
2023-11-29,M6,12.97,1.74,477
2023-11-30,M1,11.34,1.89,201
2023-11-30,M2,15.12,1.16,263
2023-11-30,M3,10.29,1.31,316
2023-11-30,M4,19.04,2.65,358
2023-11-30,M5,12.6,2.27,417
2023-11-30,M6,12.44,1.71,477
2023-12-01,M1,12.72,1.56,164
2023-12-01,M2,13.14,1.39,211
2023-12-01,M3,10.79,0.69,263
2023-12-01,M4,18.57,2.76,287
2023-12-01,M5,15.54,2.9,331
2023-12-01,M6,12.19,1.53,389
2023-12-02,M1,11.65,1.74,162
2023-12-02,M2,15.69,1.83,206
2023-12-02,M3,10.69,1.32,256
2023-12-02,M4,17.59,2.66,288
2023-12-02,M5,14.95,2.36,336
2023-12-02,M6,13.69,1.57,389
2023-12-03,M1,10.32,2.49,195
2023-12-03,M2,13.62,1.99,255
2023-12-03,M3,11.91,1.29,317
2023-12-03,M4,18.64,3.08,354
2023-12-03,M5,15.46,2.29,417
2023-12-03,M6,12.87,1.92,475
2023-12-04,M1,11.64,1.93,200
2023-12-04,M2,14.32,1.56,259
2023-12-04,M3,11.4,0.7,322
2023-12-04,M4,19.74,3.19,353
2023-12-04,M5,15.29,2.56,414
2023-12-04,M6,14.12,1.32,481
2023-12-05,M1,13.27,1.54,204
2023-12-05,M2,16.56,1.99,255
2023-12-05,M3,9.18,0.71,322
2023-12-05,M4,19.06,2.75,357
2023-12-05,M5,15.46,2.1,418
2023-12-05,M6,11.5,2.28,472
2023-12-06,M1,12.7,2.35,196
2023-12-06,M2,14.3,1.68,258
2023-12-06,M3,10.38,1.1,318
2023-12-06,M4,18.73,3.08,354
2023-12-06,M5,13.72,2.28,417
2023-12-06,M6,14.07,1.53,479
2023-12-07,M1,12.77,1.73,202
2023-12-07,M2,15.5,1.75,257
2023-12-07,M3,8.87,0.56,324
2023-12-07,M4,16.52,3.11,353
2023-12-07,M5,15.4,2.04,419
2023-12-07,M6,13.94,1.64,478
2023-12-08,M1,11.91,2.43,155
2023-12-08,M2,14.33,1.47,210
2023-12-08,M3,8.05,0.58,264
2023-12-08,M4,17.03,2.53,289
2023-12-08,M5,14.53,2.43,335
2023-12-08,M6,13.19,1.47,390
2023-12-09,M1,11.18,2.16,158
2023-12-09,M2,16.86,1.05,214
2023-12-09,M3,11.56,1.08,259
2023-12-09,M4,18.26,3.0,284
2023-12-09,M5,12.28,2.09,339
2023-12-09,M6,13.4,1.64,388
2023-12-10,M1,13.67,1.91,200
2023-12-10,M2,13.57,1.71,257
2023-12-10,M3,9.17,1.03,319
2023-12-10,M4,18.79,3.4,350
2023-12-10,M5,15.17,2.68,413
2023-12-10,M6,13.72,2.25,472
2023-12-11,M1,11.18,1.5,204
2023-12-11,M2,14.09,1.22,262
2023-12-11,M3,10.65,1.13,318
2023-12-11,M4,18.37,2.52,359
2023-12-11,M5,14.92,2.32,416
2023-12-11,M6,13.66,1.86,476
2023-12-12,M1,11.37,1.63,203
2023-12-12,M2,13.38,1.83,256
2023-12-12,M3,11.67,1.15,318
2023-12-12,M4,16.41,2.9,355
2023-12-12,M5,14.92,2.78,412
2023-12-12,M6,11.47,1.3,481
2023-12-13,M1,12.85,1.86,201
2023-12-13,M2,14.02,1.01,264
2023-12-13,M3,10.16,1.35,316
2023-12-13,M4,19.83,3.07,354
2023-12-13,M5,14.06,2.09,419
2023-12-13,M6,13.2,1.68,478
2023-12-14,M1,12.43,1.89,201
2023-12-14,M2,13.96,1.09,264
2023-12-14,M3,9.26,0.6,324
2023-12-14,M4,16.71,3.49,350
2023-12-14,M5,13.78,2.53,414
2023-12-14,M6,14.49,2.3,472
2023-12-15,M1,12.33,2.31,156
2023-12-15,M2,14.31,1.31,211
2023-12-15,M3,9.61,1.17,258
2023-12-15,M4,18.73,2.82,286
2023-12-15,M5,12.53,2.63,333
